"Max_SOC, Remaining_SOC, Charging_Power","Returning_Time","Leaving_Time","Charging_Time"
"75.0","69.0","11.0","18.75","8.5","2.114"
"60.0","68.5","11.0","18.5","10.0","1.718"
"75.0","62.5","11.0","21.25","9.5","2.557"
"60.0","25.5","11.0","21.25","10.75","4.064"
"60.0","32.0","6.0","23.75","8.75","6.8"
"60.0","40.5","11.0","20.0","9.5","3.245"
"75.0","47.0","11.0","22.5","12.75","3.614"
"60.0","44.0","6.0","21.0","6.5","5.6"
"75.0","44.0","11.0","18.0","9.5","3.818"
"45.0","44.0","6.0","20.75","7.0","4.2"
"45.0","63.5","6.0","16.75","8.0","2.738"
"60.0","27.0","11.0","20.75","8.25","3.982"
"60.0","53.0","6.0","19.0","5.5","4.7"
"87.0","55.0","7.0","21.25","10.0","5.593"
"60.0","67.0","6.0","19.5","6.5","3.3"
"60.0","69.0","11.0","22.0","11.25","1.691"
"45.0","0.011","6.0","21.0","6.25","7.499"
"45.0","0.011","6.0","19.5","6.5","7.499"
"45.0","53.5","6.0","18.25","9.25","3.488"
"45.0","0.011","6.0","20.75","7.75","7.499"
"75.0","60.0","11.0","19.75","11.25","2.727"
"60.0","59.0","6.0","18.75","11.5","4.1"
"60.0","63.0","6.0","22.25","6.0","3.7"
"75.0","68.0","11.0","21.0","8.5","2.182"
"75.0","41.5","11.0","22.0","13.0","3.989"
"45.0","66.5","6.0","19.25","12.25","2.513"
"75.0","51.0","11.0","19.0","6.0","3.341"
"60.0","41.0","11.0","18.75","4.75","3.218"
"75.0","67.5","11.0","21.5","10.5","2.216"
"87.0","60.5","7.0","20.75","11.25","4.909"
"75.0","0.011","11.0","18.75","9.5","6.817"
"45.0","68.5","6.0","1.0","8.25","2.362"
"75.0","56.5","11.0","18.5","8.5","2.966"
"45.0","66.0","6.0","17.5","12.25","2.55"
"60.0","42.5","6.0","18.75","10.25","5.75"
"60.0","68.5","6.0","18.75","10.5","3.15"
"60.0","59.5","6.0","17.5","8.75","4.05"
"60.0","55.0","11.0","16.5","10.25","2.455"
"75.0","68.0","11.0","22.75","9.0","2.182"
"87.0","69.0","7.0","17.5","8.5","3.853"
"45.0","66.5","6.0","23.0","10.0","2.513"
"87.0","69.0","7.0","21.5","8.25","3.853"
"60.0","64.5","6.0","20.0","6.5","3.55"
"75.0","36.0","11.0","20.5","9.0","4.364"
